[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] Loaded 7 groupId for remote repository atlassian
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.camel:camel-report-maven-plugin:maven-plugin:4.4.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.camel:camel-catalog-common:jar -> version ${project.version} vs 4.4.0-SNAPSHOT @ line 232, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Camel :: Buildtools                                                [jar]
[INFO] Camel :: Parent                                                    [pom]
[INFO] Camel :: Etc                                                       [pom]
[INFO] Camel :: Tooling                                                   [pom]
[INFO] Camel :: Tooling :: Util                                           [jar]
[INFO] Camel :: Tooling Parent                                            [pom]
[INFO] Camel :: Maven Plugins                                             [pom]
[INFO] Camel :: Maven Plugins :: BOM Generator                   [maven-plugin]
[INFO] Camel :: BOM :: Generator                                          [pom]
[INFO] Camel :: BOM                                                       [pom]
[INFO] Camel :: SPI Annotations                                           [jar]
[INFO] Camel :: Util :: JSon                                              [jar]
[INFO] Camel :: Tooling :: Model                                          [jar]
[INFO] Camel :: Maven Plugins :: Camel Maven Package             [maven-plugin]
[INFO] Camel :: Core Modules                                              [pom]
[INFO] Camel :: Util                                                      [jar]
[INFO] Camel :: API                                                       [jar]
[INFO] Camel :: Management API                                            [jar]
[INFO] Camel :: XML JAXP Util                                             [jar]
[INFO] Camel :: Support                                                   [jar]
[INFO] Camel :: Base                                                      [jar]
[INFO] Camel :: Base Engine                                               [jar]
[INFO] Camel :: Core Processor                                            [jar]
[INFO] Camel :: Core Model                                                [jar]
[INFO] Camel :: Core Reifier                                              [jar]
[INFO] Camel :: Core Engine                                               [jar]
[INFO] Camel :: XML IO Util                                               [jar]
[INFO] Camel :: XML JAXP                                                  [jar]
[INFO] Camel :: XML JAXB                                                  [jar]
[INFO] Camel :: Tooling :: OpenApi REST DSL Generator                     [jar]
[INFO] Camel :: Core Languages                                            [jar]
[INFO] Camel :: Components                                                [pom]
[INFO] Camel :: Bean                                                      [jar]
[INFO] Camel :: Browse                                                    [jar]
[INFO] Camel :: Cluster                                                   [jar]
[INFO] Camel :: Controlbus                                                [jar]
[INFO] Camel :: Dataformat                                                [jar]
[INFO] Camel :: Mock                                                      [jar]
[INFO] Camel :: DataSet                                                   [jar]
[INFO] Camel :: Direct                                                    [jar]
[INFO] Camel :: File                                                      [jar]
[INFO] Camel :: Health                                                    [jar]
[INFO] Camel :: Language                                                  [jar]
[INFO] Camel :: Log                                                       [jar]
[INFO] Camel :: Ref                                                       [jar]
